Category,Car|NA,Bike|NA,Scooter|NA,Aeroplane|NA,Rocket|NA,Car|ab,Bike|ab,Scooter|ab,Aeroplane|ab,Rocket|ab,Car|cab,Bike|cab,Scooter|cab,Aeroplane|cab,Rocket|cab,Car|gh,Bike|gh,Scooter|gh,Aeroplane|gh,Rocket|gh,Car|in,Bike|in,Scooter|in,Aeroplane|in,Rocket|in,Car|no,Bike|no,Scooter|no,Aeroplane|no,Rocket|no,Car|others,Bike|others,Scooter|others,Aeroplane|others,Rocket|others,Car|us,Bike|us,Scooter|us,Aeroplane|us,Rocket|us
14/06/19,47550,219762,16572,79245,129372,270,135608,0,0,48300,2470,113286,0,0,188565,31476,499950,0,0,147174,66,51292,0,0,22428,84,5733,0,0,4833,1520,110238,0,0,50638,416728,3574508,0,0,1610952
15/06/19,47690,216531,15528,78990,127620,228,133991,0,0,48765,2735,112506,0,0,186550,32908,494550,0,0,146298,66,50664,0,0,22274,84,5832,0,0,4806,1700,108468,0,0,50512,412659,3501358,0,0,1584584
16/06/19,48870,224145,16176,76245,129336,240,140096,0,0,50120,2590,112770,0,0,189137,34412,514035,0,0,151002,69,49172,0,0,21224,140,5697,0,0,5085,1644,108348,0,0,50988,419211,3528154,0,0,1616448
17/06/19,49260,229743,16704,77370,131724,192,139040,0,0,49540,2445,116172,0,0,192972,31840,514935,0,0,150918,72,49484,0,0,22134,112,5904,0,0,5121,1720,110424,0,0,50988,416884,3629122,0,0,1653544
18/06/19,49330,228582,17388,78540,132888,222,139469,0,0,50475,2525,117396,0,0,195312,31616,515988,0,0,152031,60,50580,0,0,22876,70,5967,0,0,4698,1600,110700,0,0,50995,423033,3657416,0,0,1668256
19/06/19,49440,231408,17928,80130,134160,204,138765,0,0,49300,2465,118464,0,0,195884,31956,514296,0,0,151005,57,49940,0,0,22176,126,5679,0,0,4770,1632,110874,0,0,50841,417391,3682322,0,0,1675576
20/06/19,49360,228339,17532,79965,133200,222,136037,0,0,49580,2475,118566,0,0,196937,31028,507825,0,0,150747,63,49432,0,0,22078,98,5895,0,0,4824,1564,111090,0,0,51296,416884,3668210,0,0,1682672
21/06/19,48360,227007,16800,79245,133236,228,136301,0,0,48285,2565,118206,0,0,195000,30156,497268,0,0,145854,72,49844,0,0,21616,140,5814,0,0,4914,1588,111732,0,0,51912,413244,3645376,0,0,1683440
22/06/19,47340,223011,15408,77490,129564,198,136917,0,0,48425,2710,114744,0,0,188838,30600,485127,0,0,142596,63,49540,0,0,21350,98,5733,0,0,5121,1672,109554,0,0,50736,410657,3559570,0,0,1633776
23/06/19,49180,230724,15672,79290,131940,210,141526,0,0,50005,2680,115758,0,0,192335,33016,511767,0,0,149901,60,48812,0,0,21322,112,5940,0,0,5049,1704,109728,0,0,50848,415259,3577364,0,0,1642568
24/06/19,49450,238824,16512,81030,135168,162,142989,0,0,49860,2520,119850,0,0,197249,31460,519453,0,0,150786,63,49644,0,0,21644,154,6039,0,0,4923,1500,111726,0,0,50491,417794,3681118,0,0,1679472
25/06/19,49550,237186,16944,81720,136212,174,142549,0,0,50145,2620,121854,0,0,197873,31508,519858,0,0,150177,63,49464,0,0,21784,84,5886,0,0,5040,1612,111888,0,0,50589,419185,3704498,0,0,1695032
26/06/19,49050,233991,16668,85680,135276,192,141295,0,0,49700,2615,120384,0,0,195884,30672,506943,0,0,146895,69,48896,0,0,21798,154,5535,0,0,5130,1612,111594,0,0,50120,417482,3687446,0,0,1685672
27/06/19,48800,228411,16092,86490,133560,222,138930,0,0,49715,2545,117426,0,0,194844,29604,492795,0,0,143784,51,48548,0,0,21238,126,5679,0,0,4995,1568,111096,0,0,50477,411736,3679564,0,0,1691112
28/06/19,48830,228537,15252,81795,134304,210,138512,0,0,49455,2505,117054,0,0,193726,29588,482445,0,0,141654,63,48888,0,0,21406,140,6012,0,0,5112,1520,110748,0,0,50379,412698,3672424,0,0,1690384
29/06/19,49110,227142,15144,74880,132336,222,138732,0,0,49835,2480,112398,0,0,189787,30504,477504,0,0,139149,54,48592,0,0,21350,126,5625,0,0,4932,1620,109554,0,0,49938,410982,3608486,0,0,1666064
